Begin transfer
sending incremental file list
./
black.txt

            264 100%    0.00kB/s    0:00:00  
            264 100%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
blshort.txt

            113 100%    1.72kB/s    0:00:00  
            113 100%    1.72kB/s    0:00:00 (xfr#2, to-chk=8/11)
clean_RC

         32,768   0%  376.47kB/s    1:30:48  
      6,160,384   0%    5.86MB/s    0:05:40  
     12,746,752   0%    6.07MB/s    0:05:27  
     19,365,888   0%    6.15MB/s    0:05:22  
     25,952,256   1%    6.18MB/s    0:05:19  
     32,636,928   1%    6.31MB/s    0:05:12  
     39,223,296   1%    6.30MB/s    0:05:11  
     45,809,664   2%    6.30MB/s    0:05:11  
     52,527,104   2%    6.32MB/s    0:05:08  
    932,020,224  45%    6.22MB/s    0:02:55  
    938,606,592  45%    6.24MB/s    0:02:54  
    945,160,192  46%    6.26MB/s    0:02:52  
    951,812,096  46%    6.27MB/s    0:02:51  
    958,365,696  46%    6.27MB/s    0:02:50  
    964,919,296  47%    6.26MB/s    0:02:49  
    971,571,200  47%    6.28MB/s    0:02:47  
    978,092,032  47%    6.25MB/s    0:02:47  
    984,580,096  48%    6.24MB/s    0:02:46  
    991,232,000  48%    6.27MB/s    0:02:45  
    997,785,600  48%    6.24MB/s    0:02:44  
  1,004,306,432  48%    6.24MB/s    0:02:43  
  1,010,925,568  49%    6.27MB/s    0:02:42  
  1,017,479,168  49%    6.25MB/s    0:02:41  
  1,024,000,000  49%    6.24MB/s    0:02:40  
  1,030,684,672  50%    6.28MB/s    0:02:38  
  1,037,205,504  50%    6.26MB/s    0:02:38  
  1,043,759,104  50%    6.25MB/s    0:02:37  
  1,050,411,008  51%    6.28MB/s    0:02:35  
  1,056,931,840  51%    6.25MB/s    0:02:35  
  1,063,550,976  51%    6.27MB/s    0:02:33  
  1,070,071,808  52%    6.27MB/s    0:02:32  
  1,076,690,944  52%    6.26MB/s    0:02:31  
  1,083,179,008  52%    6.26MB/s    0:02:31  
  1,089,830,912  53%    6.27MB/s    0:02:29  
  1,096,384,512  53%    6.27MB/s    0:02:28  
  1,103,003,648  53%    6.27MB/s    0:02:27  
  1,109,557,248  54%    6.29MB/s    0:02:26  
  1,116,241,920  54%    6.29MB/s    0:02:25  
  1,122,959,360  54%    6.33MB/s    0:02:23  
  1,129,054,208  55%    6.20MB/s    0:02:25  
  1,135,280,128  55%    6.13MB/s    0:02:26  
  1,141,866,496  55%    6.11MB/s    0:02:25  
  1,148,420,096  55%    6.07MB/s    0:02:25  
  1,154,973,696  56%    6.17MB/s    0:02:21  
  1,161,625,600  56%    6.27MB/s    0:02:18  
  1,168,146,432  56%    6.26MB/s    0:02:17  
  1,174,732,800  57%    6.27MB/s    0:02:16  
  1,181,253,632  57%    6.26MB/s    0:02:15  
  1,187,840,000  57%    6.24MB/s    0:02:15  
  1,194,491,904  58%    6.27MB/s    0:02:13  
  1,201,078,272  58%    6.27MB/s    0:02:12  
  1,207,664,640  58%    6.29MB/s    0:02:11  
  1,214,218,240  59%    6.28MB/s    0:02:10  
  1,220,870,144  59%    6.28MB/s    0:02:09  
  1,227,456,512  59%    6.28MB/s    0:02:07  
  1,234,010,112  60%    6.27MB/s    0:02:07  
  1,240,629,248  60%    6.29MB/s    0:02:05  
  1,247,215,616  60%    6.27MB/s    0:02:05  
  1,253,801,984  61%    6.27MB/s    0:02:04  
  1,260,322,816  61%    6.26MB/s    0:02:03  
  1,266,941,952  61%    6.26MB/s    0:02:02  
  1,273,462,784  62%    6.25MB/s    0:02:01  
  1,280,016,384  62%    6.23MB/s    0:02:00  
  1,286,537,216  62%    6.23MB/s    0:01:59  
  1,293,156,352  63%    6.23MB/s    0:01:58  
  1,299,742,720  63%    6.25MB/s    0:01:57  
  1,306,263,552  63%    6.25MB/s    0:01:56  
  1,312,817,152  64%    6.25MB/s    0:01:55  
  1,319,436,288  64%    6.26MB/s    0:01:54  
  1,325,989,888  64%    6.25MB/s    0:01:53  
  1,332,576,256  64%    6.27MB/s    0:01:51  
  1,339,129,856  65%    6.27MB/s    0:01:50  
  1,345,716,224  65%    6.26MB/s    0:01:50  
  1,351,286,784  65%    6.03MB/s    0:01:53  
  1,357,643,776  66%    5.97MB/s    0:01:53  
  1,364,131,840  66%    5.96MB/s    0:01:52  
  1,370,750,976  66%    5.97MB/s    0:01:51  
  1,377,271,808  67%    6.19MB/s    0:01:46  
  1,383,825,408  67%    6.23MB/s    0:01:44  
  1,390,346,240  67%    6.23MB/s    0:01:43  
  1,396,998,144  68%    6.24MB/s    0:01:42  
  1,403,551,744  68%    6.26MB/s    0:01:41  
  1,410,105,344  68%    6.26MB/s    0:01:39  
  1,416,790,016  69%    6.30MB/s    0:01:38  
  1,423,376,384  69%    6.27MB/s    0:01:37  
  1,429,897,216  69%    6.27MB/s    0:01:36  
  1,436,549,120  70%    6.29MB/s    0:01:35  
  1,443,102,720  70%    6.26MB/s    0:01:34  
  1,449,623,552  70%    6.25MB/s    0:01:33  
  1,456,275,456  70%    6.28MB/s    0:01:32  
  1,462,829,056  71%    6.26MB/s    0:01:31  
  1,469,349,888  71%    6.25MB/s    0:01:30  
  1,475,870,720  71%    6.25MB/s    0:01:29  
  1,482,457,088  72%    6.23MB/s    0:01:29  
  1,488,977,920  72%    6.23MB/s    0:01:28  
  1,495,465,984  72%    6.22MB/s    0:01:27  
  1,502,052,352  73%    6.24MB/s    0:01:25  
  1,508,573,184  73%    6.22MB/s    0:01:25  
  1,515,094,016  73%    6.23MB/s    0:01:24  
  1,521,713,152  74%    6.25MB/s    0:01:22  
  1,528,266,752  74%    6.24MB/s    0:01:21  
  1,534,885,888  74%    6.26MB/s    0:01:20  
  1,541,406,720  75%    6.26MB/s    0:01:19  
  1,548,025,856  75%    6.26MB/s    0:01:18  
  1,554,677,760  75%    6.29MB/s    0:01:17  
  1,561,231,360  76%    6.27MB/s    0:01:16  
  1,566,998,528  76%    6.09MB/s    0:01:17  
  1,572,339,712  76%    5.79MB/s    0:01:20  
  1,579,024,384  76%    5.80MB/s    0:01:19  
  1,585,610,752  77%    5.81MB/s    0:01:18  
  1,592,262,656  77%    6.02MB/s    0:01:14  
  1,598,881,792  77%    6.33MB/s    0:01:09  
  1,605,566,464  78%    6.32MB/s    0:01:08  
  1,612,185,600  78%    6.32MB/s    0:01:07  
  1,618,771,968  78%    6.30MB/s    0:01:07  
  1,625,391,104  79%    6.30MB/s    0:01:05  
  1,631,944,704  79%    6.28MB/s    0:01:05  
  1,638,432,768  79%    6.25MB/s    0:01:04  
  1,644,920,832  80%    6.23MB/s    0:01:03  
  1,651,441,664  80%    6.20MB/s    0:01:02  
  1,657,995,264  80%    6.20MB/s    0:01:01  
  1,664,516,096  81%    6.20MB/s    0:01:00  
  1,671,069,696  81%    6.22MB/s    0:00:59  
  1,677,688,832  81%    6.25MB/s    0:00:58  
  1,684,242,432  82%    6.25MB/s    0:00:57  
  1,690,763,264  82%    6.25MB/s    0:00:56  
  1,697,251,328  82%    6.24MB/s    0:00:55  
  1,703,772,160  83%    6.21MB/s    0:00:54  
  1,710,391,296  83%    6.23MB/s    0:00:53  
  1,716,879,360  83%    6.22MB/s    0:00:52  
  1,723,432,960  84%    6.23MB/s    0:00:51  
  1,729,953,792  84%    6.24MB/s    0:00:50  
  1,736,474,624  84%    6.22MB/s    0:00:49  
  1,743,093,760  84%    6.25MB/s    0:00:48  
  1,749,614,592  85%    6.24MB/s    0:00:47  
  1,756,135,424  85%    6.24MB/s    0:00:46  
  1,762,656,256  85%    6.24MB/s    0:00:45  
  1,769,209,856  86%    6.22MB/s    0:00:44  
  1,775,861,760  86%    6.25MB/s    0:00:43  
  1,782,415,360  86%    6.25MB/s    0:00:41  
  1,788,674,048  87%    6.19MB/s    0:00:41  
  1,795,227,648  87%    6.20MB/s    0:00:40  
  1,801,846,784  87%    6.19MB/s    0:00:39  
  1,808,433,152  88%    6.20MB/s    0:00:38  
  1,814,986,752  88%    6.27MB/s    0:00:36  
  1,821,540,352  88%    6.27MB/s    0:00:35  
  1,828,159,488  89%    6.27MB/s    0:00:34  
  1,834,811,392  89%    6.28MB/s    0:00:33  
  1,841,397,760  89%    6.29MB/s    0:00:32  
  1,847,984,128  90%    6.29MB/s    0:00:31  
  1,854,603,264  90%    6.29MB/s    0:00:30  
  1,861,156,864  90%    6.27MB/s    0:00:29  
  1,867,874,304  91%    6.30MB/s    0:00:28  
  1,874,460,672  91%    6.30MB/s    0:00:27  
  1,881,047,040  91%    6.29MB/s    0:00:26  
  1,887,600,640  92%    6.29MB/s    0:00:25  
  1,894,285,312  92%    6.28MB/s    0:00:24  
  1,900,871,680  92%    6.29MB/s    0:00:23  
  1,907,458,048  92%    6.29MB/s    0:00:22  
  1,914,011,648  93%    6.29MB/s    0:00:21  
  1,920,827,392  93%    6.32MB/s    0:00:20  
  1,927,413,760  93%    6.32MB/s    0:00:19  
  1,934,032,896  94%    6.32MB/s    0:00:18  
  1,940,619,264  94%    6.33MB/s    0:00:17  
  1,947,303,936  94%    6.30MB/s    0:00:16  
  1,953,890,304  95%    6.30MB/s    0:00:15  
  1,960,509,440  95%    6.30MB/s    0:00:14  
  1,967,259,648  95%    6.34MB/s    0:00:12  
  1,974,140,928  96%    6.38MB/s    0:00:11  
  1,980,825,600  96%    6.41MB/s    0:00:10  
  1,987,411,968  96%    6.40MB/s    0:00:09  
  1,994,063,872  97%    6.38MB/s    0:00:08  
  2,000,355,328  97%    6.25MB/s    0:00:07  
  2,006,712,320  97%    6.17MB/s    0:00:07  
  2,012,905,472  98%    6.07MB/s    0:00:06  
  2,019,295,232  98%    6.01MB/s    0:00:05  
  2,025,947,136  98%    6.09MB/s    0:00:04  
  2,032,566,272  99%    6.15MB/s    0:00:02  
  2,039,283,712  99%    6.27MB/s    0:00:01  
  2,045,870,080  99%    6.33MB/s    0:00:00  
  2,051,144,245 100%    6.24MB/s    0:05:13 (xfr#3, to-chk=7/11)
cm_stereotype.txt

            574 100%    0.65kB/s    0:00:00  
            574 100%    0.65kB/s    0:00:00 (xfr#4, to-chk=6/11)
female.txt

          2,118 100%    2.23kB/s    0:00:00  
          2,118 100%    2.23kB/s    0:00:00 (xfr#5, to-chk=5/11)
male.txt

          1,974 100%    1.83kB/s    0:00:00  
          1,974 100%    1.83kB/s    0:00:01 (xfr#6, to-chk=4/11)
news-commentary-v15.en

         32,768   0%   29.33kB/s    0:46:28  
         65,536   0%   58.34kB/s    0:23:21  
      7,471,104   9%    3.40MB/s    0:00:21  
     14,974,976  18%    4.61MB/s    0:00:14  
     22,446,080  27%    5.22MB/s    0:00:11  
     29,949,952  36%    7.11MB/s    0:00:07  
     37,388,288  45%    7.12MB/s    0:00:06  
     44,826,624  54%    7.10MB/s    0:00:05  
     52,232,192  63%    7.09MB/s    0:00:04  
     59,637,760  72%    7.07MB/s    0:00:03  
     67,010,560  81%    7.05MB/s    0:00:02  
     74,350,592  90%    7.03MB/s    0:00:01  
     81,788,928  99%    7.03MB/s    0:00:00  
     81,822,695 100%    6.44MB/s    0:00:12 (xfr#7, to-chk=3/11)
stereotype.txt

          1,604 100%   14.37kB/s    0:00:00  
          1,604 100%   14.24kB/s    0:00:00 (xfr#8, to-chk=2/11)
white.txt

            245 100%    0.95kB/s    0:00:00  
            245 100%    0.95kB/s    0:00:00 (xfr#9, to-chk=1/11)
whshort.txt

            112 100%    0.27kB/s    0:00:00  
            112 100%    0.27kB/s    0:00:00 (xfr#10, to-chk=0/11)
Data transferred
{'open', 'unpleasant', 'aloof', 'genuine', 'sympathetic', 'unfair', 'wrong', 'insensitive', 'kind', 'friendly', 'civil', 'innocent', 'rude', 'cooperative', 'right', 'understanding', 'unsympathetic', 'sincere', 'humorous', 'antisocial', 'corrupt', 'cunning', 'popular', 'liked', 'good', 'social', 'warm', 'nice', 'unfriendly', 'boring', 'rough', 'pleasant', 'bad', 'honest', 'treacherous', 'evil', 'cold', 'reliable', 'hostile', 'honorable', 'helpful', 'generous', 'responsible', 'disliked', 'timid', 'unpopular', 'sensitive', 'moral', 'loyal', 'sentimental', 'nasty', 'distant', 'irresponsible', 'brutal', 'funny', 'mean', 'fair', 'fake', 'shy', 'criminal', 'immoral', 'vicious', 'faithful', 'selfish'}
{'tia', 'katie', 'nancy', 'harry', 'theo', 'ellen', 'courtney', 'torrance', 'jasmine', 'kristin', 'jack', 'lionel', 'malika', 'stephanie', 'yolanda', 'matthew', 'stephen', 'peter', 'malik', 'andrew', 'lamar', 'lamont', 'adam', 'leroy', 'alphonse', 'marcellus', 'jerome', 'amanda'}
neutral: 2631857
attributes0: 40462
attributes1: 4056
